theta_deg,phi_deg,irradiance_lux
0.00,0.00,2395.65846119
0.00,5.01,2395.65846119
0.00,10.03,2395.65846119
0.00,15.04,2395.65846119
0.00,20.06,2395.65846119
0.00,25.07,2395.65846119
0.00,30.08,2395.65846119
0.00,35.10,2395.65846119
0.00,40.11,2395.65846119
0.00,45.13,2395.65846119
0.00,50.14,2395.65846119
0.00,55.15,2395.65846119
0.00,60.17,2395.65846119
0.00,65.18,2395.65846119
0.00,70.19,2395.65846119
0.00,75.21,2395.65846119
0.00,80.22,2395.65846119
0.00,85.24,2395.65846119
0.00,90.25,2395.65846119
0.00,95.26,2395.65846119
0.00,100.28,2395.65846119
0.00,105.29,2395.65846119
0.00,110.31,2395.65846119
0.00,115.32,2395.65846119
0.00,120.33,2395.65846119
0.00,125.35,2395.65846119
0.00,130.36,2395.65846119
0.00,135.38,2395.65846119
0.00,140.39,2395.65846119
0.00,145.40,2395.65846119
0.00,150.42,2395.65846119
0.00,155.43,2395.65846119
0.00,160.45,2395.65846119
0.00,165.46,2395.65846119
0.00,170.47,2395.65846119
0.00,175.49,2395.65846119
0.00,180.50,2395.65846119
0.00,185.52,2395.65846119
0.00,190.53,2395.65846119
0.00,195.54,2395.65846119
0.00,200.56,2395.65846119
0.00,205.57,2395.65846119
0.00,210.58,2395.65846119
0.00,215.60,2395.65846119
0.00,220.61,2395.65846119
0.00,225.63,2395.65846119
0.00,230.64,2395.65846119
0.00,235.65,2395.65846119
0.00,240.67,2395.65846119
0.00,245.68,2395.65846119
0.00,250.70,2395.65846119
0.00,255.71,2395.65846119
0.00,260.72,2395.65846119
0.00,265.74,2395.65846119
0.00,270.75,2395.65846119
0.00,275.77,2395.65846119
0.00,280.78,2395.65846119
0.00,285.79,2395.65846119
0.00,290.81,2395.65846119
0.00,295.82,2395.65846119
0.00,300.84,2395.65846119
0.00,305.85,2395.65846119
0.00,310.86,2395.65846119
0.00,315.88,2395.65846119
0.00,320.89,2395.65846119
0.00,325.91,2395.65846119
0.00,330.92,2395.65846119
0.00,335.93,2395.65846119
0.00,340.95,2395.65846119
0.00,345.96,2395.65846119
0.00,350.97,2395.65846119
0.00,355.99,2395.65846119
4.00,0.00,2387.97769522
4.00,5.01,2387.93379450
4.00,10.03,2387.93384766
4.00,15.04,2387.93373569
4.00,20.06,2387.93365415
4.00,25.07,2387.93360431
4.00,30.08,2387.93380001
4.00,35.10,2387.93360435
4.00,40.11,2387.93365421
4.00,45.13,2387.93373574
4.00,50.14,2387.93384766
4.00,55.15,2387.93379463
4.00,60.17,2387.97769520
4.00,65.18,2387.97771654
4.00,70.19,2387.93384763
4.00,75.21,2387.93373560
4.00,80.22,2387.93365405
4.00,85.24,2387.93360423
4.00,90.25,2387.93379998
4.00,95.26,2387.97768966
4.00,100.28,2387.93365424
4.00,105.29,2387.93373576
4.00,110.31,2387.93384762
4.00,115.32,2387.93379473
4.00,120.33,2387.97769515
4.00,125.35,2387.97771666
4.00,130.36,2387.93384756
4.00,135.38,2387.93373548
4.00,140.39,2387.93365391
4.00,145.40,2387.93360412
4.00,150.42,2387.93379991
4.00,155.43,2387.97768978
4.00,160.45,2387.93365423
4.00,165.46,2387.88967593
4.00,170.47,2387.93384754
4.00,175.49,2387.93379479
4.00,180.50,2387.97769506
4.00,185.52,2387.97771674
4.00,190.53,2387.93384746
4.00,195.54,2387.93373532
4.00,200.56,2387.93365374
4.00,205.57,2387.93360398
4.00,210.58,2387.93379980
4.00,215.60,2387.97768986
4.00,220.61,2387.93365419
4.00,225.63,2387.88967613
4.00,230.64,2387.93384742
4.00,235.65,2387.93379482
4.00,240.67,2387.97769494
4.00,245.68,2387.97771678
4.00,250.70,2387.93384732
4.00,255.71,2387.93373512
4.00,260.72,2387.97772231
4.00,265.74,2387.93360380
4.00,270.75,2387.93379965
4.00,275.77,2387.97768991
4.00,280.78,2387.93365412
4.00,285.79,2387.88967630
4.00,290.81,2387.93384727
4.00,295.82,2387.93379481
4.00,300.84,2387.97769478
4.00,305.85,2387.97771680
4.00,310.86,2387.93384714
4.00,315.88,2387.93373489
4.00,320.89,2387.97772229
4.00,325.91,2387.93360359
4.00,330.92,2387.93379947
4.00,335.93,2387.97768993
4.00,340.95,2387.93365401
4.00,345.96,2387.88967643
4.00,350.97,2387.93384709
4.00,355.99,2387.93379476
8.00,0.00,2377.54732483
8.00,5.01,2377.50325162
8.00,10.03,2377.54717441
8.00,15.04,2377.54687238
8.00,20.06,2377.59092011
8.00,25.07,2377.59124309
8.00,30.08,2377.59078761
8.00,35.10,2377.54706825
8.00,40.11,2377.59092024
8.00,45.13,2377.54687230
8.00,50.14,2377.54717495
8.00,55.15,2377.54708622
8.00,60.17,2377.50322909
8.00,65.18,2377.50325128
8.00,70.19,2377.54717380
8.00,75.21,2377.54687238
8.00,80.22,2377.54713342
8.00,85.24,2377.59124305
8.00,90.25,2377.54702519
8.00,95.26,2377.54706856
8.00,100.28,2377.59092029
8.00,105.29,2377.54687216
8.00,110.31,2377.54717542
8.00,115.32,2377.54708700
8.00,120.33,2377.50322960
8.00,125.35,2377.50325086
8.00,130.36,2377.54717312
8.00,135.38,2377.54687232
8.00,140.39,2377.54713361
8.00,145.40,2377.59124293
8.00,150.42,2377.54702540
8.00,155.43,2377.54706881
8.00,160.45,2377.59092028
8.00,165.46,2377.54687195
8.00,170.47,2377.54717581
8.00,175.49,2377.54708772
8.00,180.50,2377.50323005
8.00,185.52,2377.50329135
8.00,190.53,2377.54717236
8.00,195.54,2377.54687219
8.00,200.56,2377.54713373
8.00,205.57,2377.59124274
8.00,210.58,2377.54702554
8.00,215.60,2377.54706898
8.00,220.61,2377.59092019
8.00,225.63,2377.50313362
8.00,230.64,2377.54717614
8.00,235.65,2377.54708836
8.00,240.67,2377.50323042
8.00,245.68,2377.50329203
8.00,250.70,2377.50311688
8.00,255.71,2377.54687199
8.00,260.72,2377.54713377
8.00,265.74,2377.59124248
8.00,270.75,2377.54702561
8.00,275.77,2377.54706908
8.00,280.78,2377.59092004
8.00,285.79,2377.50313344
8.00,290.81,2377.54717639
8.00,295.82,2377.54708893
8.00,300.84,2377.50323071
8.00,305.85,2377.50329263
8.00,310.86,2377.50311666
8.00,315.88,2377.50283832
8.00,320.89,2377.50312136
8.00,325.91,2377.54725106
8.00,330.92,2377.54702561
8.00,335.93,2377.54706911
8.00,340.95,2377.59091982
8.00,345.96,2377.50313320
8.00,350.97,2377.54717657
8.00,355.99,2377.54708943
12.00,0.00,2377.40143300
12.00,5.01,2377.44518973
12.00,10.03,2377.48924118
12.00,15.04,2377.48969245
12.00,20.06,2377.44560750
12.00,25.07,2377.44512496
12.00,30.08,2377.44580542
12.00,35.10,2377.44512500
12.00,40.11,2377.44560731
12.00,45.13,2377.48969256
12.00,50.14,2377.48924037
12.00,55.15,2377.44518934
12.00,60.17,2377.44522386
12.00,65.18,2377.44519023
12.00,70.19,2377.48924209
12.00,75.21,2377.48969245
12.00,80.22,2377.44560779
12.00,85.24,2377.44512502
12.00,90.25,2377.44580552
12.00,95.26,2377.48939948
12.00,100.28,2377.44560723
12.00,105.29,2377.48969277
12.00,110.31,2377.48923967
12.00,115.32,2377.44518905
12.00,120.33,2377.44522310
12.00,125.35,2377.44519084
12.00,130.36,2377.44562575
12.00,135.38,2377.48969254
12.00,140.39,2377.44560818
12.00,145.40,2377.44512519
12.00,150.42,2377.44580572
12.00,155.43,2377.48939911
12.00,160.45,2377.44560725
12.00,165.46,2377.48969309
12.00,170.47,2377.48923908
12.00,175.49,2377.48937067
12.00,180.50,2377.44522246
12.00,185.52,2377.44519156
12.00,190.53,2377.44562669
12.00,195.54,2377.48969274
12.00,200.56,2377.44560868
12.00,205.57,2377.44512547
12.00,210.58,2377.44580603
12.00,215.60,2377.48939885
12.00,220.61,2377.44560738
12.00,225.63,2377.48969351
12.00,230.64,2377.48923859
12.00,235.65,2377.48936971
12.00,240.67,2377.44522192
12.00,245.68,2377.44519238
12.00,250.70,2377.44562773
12.00,255.71,2377.48969305
12.00,260.72,2377.44560929
12.00,265.74,2377.44512586
12.00,270.75,2377.44580644
12.00,275.77,2377.48939869
12.00,280.78,2377.44560761
12.00,285.79,2377.48969403
12.00,290.81,2377.48923822
12.00,295.82,2377.48936886
12.00,300.84,2377.44522149
12.00,305.85,2377.44519332
12.00,310.86,2377.40141467
12.00,315.88,2377.48969345
12.00,320.89,2377.44560999
12.00,325.91,2377.44512636
12.00,330.92,2377.44580695
12.00,335.93,2377.48939864
12.00,340.95,2377.44560794
12.00,345.96,2377.48969466
12.00,350.97,2377.48923794
12.00,355.99,2377.48936811
16.00,0.00,2387.97828338
16.00,5.01,2387.97819790
16.00,10.03,2388.11049647
16.00,15.04,2388.06650669
16.00,20.06,2388.06601839
16.00,25.07,2388.11063143
16.00,30.08,2388.06628075
16.00,35.10,2388.15417087
16.00,40.11,2388.06601815
16.00,45.13,2388.06650585
16.00,50.14,2388.11049588
16.00,55.15,2387.97819877
16.00,60.17,2387.97828345
16.00,65.18,2387.97819717
16.00,70.19,2388.11049718
16.00,75.21,2388.06650767
16.00,80.22,2388.06601878
16.00,85.24,2388.11063114
16.00,90.25,2388.06628088
16.00,95.26,2388.15417085
16.00,100.28,2388.06601804
16.00,105.29,2388.06650515
16.00,110.31,2388.11049543
16.00,115.32,2388.02196725
16.00,120.33,2387.97828365
16.00,125.35,2387.97819658
16.00,130.36,2388.11049803
16.00,135.38,2388.06650878
16.00,140.39,2388.06601930
16.00,145.40,2388.11063098
16.00,150.42,2388.06628115
16.00,155.43,2388.15417096
16.00,160.45,2388.06601807
16.00,165.46,2388.06650458
16.00,170.47,2388.11049512
16.00,175.49,2388.06621722
16.00,180.50,2387.97828399
16.00,185.52,2387.97819613
16.00,190.53,2388.11049902
16.00,195.54,2388.11014081
16.00,200.56,2388.06601996
16.00,205.57,2388.11063096
16.00,210.58,2388.06628156
16.00,215.60,2388.10975130
16.00,220.61,2388.06601824
16.00,225.63,2388.06650414
16.00,230.64,2388.11049494
16.00,235.65,2388.06621605
16.00,240.67,2387.97828447
16.00,245.68,2387.97819581
16.00,250.70,2388.06668604
16.00,255.71,2388.11014121
16.00,260.72,2388.06602075
16.00,265.74,2388.06625284
16.00,270.75,2388.06628210
16.00,275.77,2388.10975109
16.00,280.78,2388.06601854
16.00,285.79,2388.06650383
16.00,290.81,2388.11049489
16.00,295.82,2388.06621502
16.00,300.84,2387.97828508
16.00,305.85,2387.97819563
16.00,310.86,2388.06668597
16.00,315.88,2388.11014176
16.00,320.89,2388.06602169
16.00,325.91,2388.06625227
16.00,330.92,2388.06628278
16.00,335.93,2388.10975102
16.00,340.95,2388.06601899
16.00,345.96,2388.06650366
16.00,350.97,2388.11049498
16.00,355.99,2388.06621413
20.00,0.00,2396.92070080
20.00,5.01,2396.96502498
20.00,10.03,2396.96507515
20.00,15.04,2396.96486159
20.00,20.06,2396.96483134
20.00,25.07,2397.14072891
20.00,30.08,2397.14071146
20.00,35.10,2397.14072921
20.00,40.11,2396.96483192
20.00,45.13,2396.96486241
20.00,50.14,2396.96507326
20.00,55.15,2396.96502326
20.00,60.17,2396.92070081
20.00,65.18,2396.92070359
20.00,70.19,2396.96507705
20.00,75.21,2396.96486077
20.00,80.22,2396.96483077
20.00,85.24,2397.14072863
20.00,90.25,2397.14071148
20.00,95.26,2397.14072951
20.00,100.28,2396.96483251
20.00,105.29,2396.96486326
20.00,110.31,2396.96507137
20.00,115.32,2396.96502155
20.00,120.33,2396.92070082
20.00,125.35,2396.92070386
20.00,130.36,2396.96507896
20.00,135.38,2396.96485996
20.00,140.39,2396.96483022
20.00,145.40,2397.14072836
20.00,150.42,2397.14071150
20.00,155.43,2397.14072983
20.00,160.45,2396.96483312
20.00,165.46,2396.96486411
20.00,170.47,2396.92130506
20.00,175.49,2396.96501985
20.00,180.50,2396.92070085
20.00,185.52,2396.92070416
20.00,190.53,2396.96508088
20.00,195.54,2397.00868325
20.00,200.56,2396.96482967
20.00,205.57,2397.14072810
20.00,210.58,2397.14071153
20.00,215.60,2397.14073016
20.00,220.61,2396.96483373
20.00,225.63,2396.96486497
20.00,230.64,2396.96490082
20.00,235.65,2396.96501815
20.00,240.67,2396.92070089
20.00,245.68,2396.92070446
20.00,250.70,2396.96508281
20.00,255.71,2397.00868415
20.00,260.72,2396.96482913
20.00,265.74,2397.14072785
20.00,270.75,2397.14071158
20.00,275.77,2397.14073050
20.00,280.78,2396.96483435
20.00,285.79,2396.96486584
20.00,290.81,2396.96490191
20.00,295.82,2396.96501647
20.00,300.84,2396.92070095
20.00,305.85,2396.92070477
20.00,310.86,2396.96508475
20.00,315.88,2397.00868506
20.00,320.89,2396.96482861
20.00,325.91,2397.14072761
20.00,330.92,2397.14071164
20.00,335.93,2397.14073085
20.00,340.95,2396.96483499
20.00,345.96,2396.96486672
20.00,350.97,2396.96490302
20.00,355.99,2396.96501480
24.00,0.00,2388.51713845
24.00,5.01,2388.47287919
24.00,10.03,2388.51673177
24.00,15.04,2388.51727112
24.00,20.06,2388.42832875
24.00,25.07,2388.47267804
24.00,30.08,2388.47381493
24.00,35.10,2388.47267858
24.00,40.11,2388.42832906
24.00,45.13,2388.51727036
24.00,50.14,2388.51673226
24.00,55.15,2388.47287947
24.00,60.17,2388.51713835
24.00,65.18,2388.47287871
24.00,70.19,2388.51673109
24.00,75.21,2388.51727169
24.00,80.22,2388.42832825
24.00,85.24,2388.47267730
24.00,90.25,2388.47381473
24.00,95.26,2388.47267893
24.00,100.28,2388.42832918
24.00,105.29,2388.51726941
24.00,110.31,2388.51673256
24.00,115.32,2388.47287956
24.00,120.33,2388.51713806
24.00,125.35,2388.47287804
24.00,130.36,2388.51673022
24.00,135.38,2388.51727206
24.00,140.39,2388.51671450
24.00,145.40,2388.47267638
24.00,150.42,2388.47381433
24.00,155.43,2388.47267910
24.00,160.45,2388.42832912
24.00,165.46,2388.47348430
24.00,170.47,2388.51673267
24.00,175.49,2388.47287946
24.00,180.50,2388.47280869
24.00,185.52,2388.47287718
24.00,190.53,2388.51672915
24.00,195.54,2388.51727223
24.00,200.56,2388.51671703
24.00,205.57,2388.47267526
24.00,210.58,2388.47381373
24.00,215.60,2388.47267907
24.00,220.61,2388.42832887
24.00,225.63,2388.47348494
24.00,230.64,2388.51673259
24.00,235.65,2388.47287917
24.00,240.67,2388.47280986
24.00,245.68,2388.47287613
24.00,250.70,2388.51672789
24.00,255.71,2388.51727221
24.00,260.72,2388.51671938
24.00,265.74,2388.47267396
24.00,270.75,2388.47258371
24.00,275.77,2388.47267885
24.00,280.78,2388.47176803
24.00,285.79,2388.47348539
24.00,290.81,2388.51673231
24.00,295.82,2388.47287868
24.00,300.84,2388.47281084
24.00,305.85,2388.47287488
24.00,310.86,2388.51672645
24.00,315.88,2388.51727199
24.00,320.89,2388.51672153
24.00,325.91,2388.47267246
24.00,330.92,2388.47258484
24.00,335.93,2388.47267844
24.00,340.95,2388.47176873
24.00,345.96,2388.47348563
24.00,350.97,2388.51673185
24.00,355.99,2388.51645573
28.00,0.00,2377.99421646
28.00,5.01,2378.12536787
28.00,10.03,2378.12570587
28.00,15.04,2378.08155630
28.00,20.06,2378.08123612
28.00,25.07,2378.03846223
28.00,30.08,2378.03691481
28.00,35.10,2378.03846286
28.00,40.11,2378.08123563
28.00,45.13,2378.08155418
28.00,50.14,2378.12570604
28.00,55.15,2378.12536993
28.00,60.17,2377.99421635
28.00,65.18,2378.12536560
28.00,70.19,2378.12570549
28.00,75.21,2378.08155821
28.00,80.22,2378.08123640
28.00,85.24,2378.03846138
28.00,90.25,2378.03691461
28.00,95.26,2378.03846326
28.00,100.28,2378.03740802
28.00,105.29,2378.08155184
28.00,110.31,2378.12570599
28.00,115.32,2378.12537178
28.00,120.33,2377.99421602
28.00,125.35,2378.12536311
28.00,130.36,2378.12570489
28.00,135.38,2378.08155991
28.00,140.39,2378.08123647
28.00,145.40,2378.03846032
28.00,150.42,2378.03691419
28.00,155.43,2378.03846345
28.00,160.45,2378.03740947
28.00,165.46,2378.08154929
28.00,170.47,2378.12570573
28.00,175.49,2378.12537342
28.00,180.50,2377.99421548
28.00,185.52,2378.12536042
28.00,190.53,2378.12570408
28.00,195.54,2378.08156139
28.00,200.56,2378.08123633
28.00,205.57,2378.08236902
28.00,210.58,2378.03691357
28.00,215.60,2378.03846341
28.00,220.61,2378.03741070
28.00,225.63,2378.08154653
28.00,230.64,2378.12570526
28.00,235.65,2378.12537485
28.00,240.67,2378.03861386
28.00,245.68,2378.03754298
28.00,250.70,2378.12570306
28.00,255.71,2378.08156267
28.00,260.72,2378.08123598
28.00,265.74,2378.08236990
28.00,270.75,2378.03691274
28.00,275.77,2378.03846316
28.00,280.78,2378.03741171
28.00,285.79,2378.03698593
28.00,290.81,2378.12570457
28.00,295.82,2378.12537607
28.00,300.84,2378.03861499
28.00,305.85,2378.03754400
28.00,310.86,2378.12570182
28.00,315.88,2378.08156373
28.00,320.89,2378.08123542
28.00,325.91,2378.08237057
28.00,330.92,2378.03691171
28.00,335.93,2378.03846268
28.00,340.95,2378.03741252
28.00,345.96,2378.03698452
28.00,350.97,2378.12570367
28.00,355.99,2378.12537707
32.00,0.00,2359.27719229
32.00,5.01,2359.16276946
32.00,10.03,2359.28078307
32.00,15.04,2359.27925270
32.00,20.06,2359.28177655
32.00,25.07,2359.16093701
32.00,30.08,2359.16481131
32.00,35.10,2359.16094104
32.00,40.11,2359.28177510
32.00,45.13,2359.27925652
32.00,50.14,2359.28078228
32.00,55.15,2359.16276834
32.00,60.17,2359.27719200
32.00,65.18,2359.16276999
32.00,70.19,2359.28078324
32.00,75.21,2359.27924827
32.00,80.22,2359.28177738
32.00,85.24,2359.27665930
32.00,90.25,2359.16481070
32.00,95.26,2359.16094449
32.00,100.28,2359.28177302
32.00,105.29,2359.27925975
32.00,110.31,2359.28078087
32.00,115.32,2359.27975819
32.00,120.33,2359.16248626
32.00,125.35,2359.16276992
32.00,130.36,2359.28078280
32.00,135.38,2359.27924323
32.00,140.39,2359.28177759
32.00,145.40,2359.39465372
32.00,150.42,2359.16480946
32.00,155.43,2359.16094735
32.00,160.45,2359.28177031
32.00,165.46,2359.27926237
32.00,170.47,2359.28077885
32.00,175.49,2359.27976247
32.00,180.50,2359.16249082
32.00,185.52,2359.16276925
32.00,190.53,2359.28078174
32.00,195.54,2359.27923760
32.00,200.56,2359.28177717
32.00,205.57,2359.28071545
32.00,210.58,2359.16480761
32.00,215.60,2359.16094963
32.00,220.61,2359.28176698
32.00,225.63,2359.27926439
32.00,230.64,2359.28077621
32.00,235.65,2359.27976614
32.00,240.67,2359.16249480
32.00,245.68,2359.16276798
32.00,250.70,2359.28078007
32.00,255.71,2359.27923136
32.00,260.72,2359.28177613
32.00,265.74,2359.28072429
32.00,270.75,2359.16480515
32.00,275.77,2359.16095132
32.00,280.78,2359.28176303
32.00,285.79,2359.27926581
32.00,290.81,2359.28077296
32.00,295.82,2359.27976921
32.00,300.84,2359.16249817
32.00,305.85,2359.16276612
32.00,310.86,2359.28077778
32.00,315.88,2359.16502737
32.00,320.89,2359.28177446
32.00,325.91,2359.28073252
32.00,330.92,2359.16480207
32.00,335.93,2359.16095244
32.00,340.95,2359.16629229
32.00,345.96,2359.27926662
32.00,350.97,2359.28076909
32.00,355.99,2359.27977166
36.00,0.00,2331.59003325
36.00,5.01,2331.47577386
36.00,10.03,2331.47630361
36.00,15.04,2331.70568407
36.00,20.06,2331.58999769
36.00,25.07,2331.58943916
36.00,30.08,2331.70528846
36.00,35.10,2331.58943574
36.00,40.11,2331.58999064
36.00,45.13,2331.70568637
36.00,50.14,2331.59052266
36.00,55.15,2331.47577260
36.00,60.17,2331.59003293
36.00,65.18,2331.59057402
36.00,70.19,2331.47629752
36.00,75.21,2331.70568112
36.00,80.22,2331.59000409
36.00,85.24,2331.58944192
36.00,90.25,2331.59166933
36.00,95.26,2331.47375060
36.00,100.28,2331.58998294
36.00,105.29,2331.70568802
36.00,110.31,2331.59053333
36.00,115.32,2331.47577066
36.00,120.33,2331.59003196
36.00,125.35,2331.59058102
36.00,130.36,2331.35943663
36.00,135.38,2331.70567753
36.00,140.39,2331.59000985
36.00,145.40,2331.58944405
36.00,150.42,2331.59167180
36.00,155.43,2331.47375377
36.00,160.45,2331.58997459
36.00,165.46,2331.70568902
36.00,170.47,2331.59054334
36.00,175.49,2331.47576807
36.00,180.50,2331.59003033
36.00,185.52,2331.59058736
36.00,190.53,2331.35943682
36.00,195.54,2331.70567329
36.00,200.56,2331.59001495
36.00,205.57,2331.58944553
36.00,210.58,2331.59167360
36.00,215.60,2331.47375629
36.00,220.61,2331.58996559
36.00,225.63,2331.70568937
36.00,230.64,2331.59055269
36.00,235.65,2331.47576481
36.00,240.67,2331.59002806
36.00,245.68,2331.59059305
36.00,250.70,2331.35943635
36.00,255.71,2331.70566841
36.00,260.72,2331.59001941
36.00,265.74,2331.58944636
36.00,270.75,2331.59167474
36.00,275.77,2331.47375817
36.00,280.78,2331.58995594
36.00,285.79,2331.70568908
36.00,290.81,2331.59056140
36.00,295.82,2331.47576089
36.00,300.84,2331.59002514
36.00,305.85,2331.59059809
36.00,310.86,2331.47717925
36.00,315.88,2331.70566287
36.00,320.89,2331.59002322
36.00,325.91,2331.58944655
36.00,330.92,2331.47335362
36.00,335.93,2331.47375940
36.00,340.95,2331.47191578
36.00,345.96,2331.70568814
36.00,350.97,2331.59056945
36.00,355.99,2331.47575630
40.00,0.00,2300.07133003
40.00,5.01,2299.95490686
40.00,10.03,2299.95569580
40.00,15.04,2300.07698469
40.00,20.06,2300.31822976
40.00,25.07,2300.67806865
40.00,30.08,2300.44373918
40.00,35.10,2300.67804269
40.00,40.11,2300.31823089
40.00,45.13,2300.07698081
40.00,50.14,2299.95570369
40.00,55.15,2299.95489149
40.00,60.17,2300.07132938
40.00,65.18,2300.07259682
40.00,70.19,2299.95568663
40.00,75.21,2300.07698724
40.00,80.22,2300.31822733
40.00,85.24,2300.67809329
40.00,90.25,2300.44373790
40.00,95.26,2300.67801544
40.00,100.28,2300.31823070
40.00,105.29,2300.07697560
40.00,110.31,2299.95571028
40.00,115.32,2299.95487483
40.00,120.33,2300.07132745
40.00,125.35,2300.07261696
40.00,130.36,2299.95567617
40.00,135.38,2300.07698845
40.00,140.39,2300.31822359
40.00,145.40,2300.55942315
40.00,150.42,2300.44373533
40.00,155.43,2300.67798687
40.00,160.45,2300.31822921
40.00,165.46,2300.07696905
40.00,170.47,2299.95571558
40.00,175.49,2299.95485689
40.00,180.50,2300.07132423
40.00,185.52,2300.07263581
40.00,190.53,2299.95566441
40.00,195.54,2300.07698833
40.00,200.56,2300.31821854
40.00,205.57,2300.55944913
40.00,210.58,2300.44373147
40.00,215.60,2300.67795701
40.00,220.61,2300.31822642
40.00,225.63,2300.07696118
40.00,230.64,2299.95571959
40.00,235.65,2299.95483767
40.00,240.67,2300.07131973
40.00,245.68,2300.07265336
40.00,250.70,2299.95565137
40.00,255.71,2300.07698688
40.00,260.72,2300.31821219
40.00,265.74,2300.55947382
40.00,270.75,2300.44372633
40.00,275.77,2300.31906785
40.00,280.78,2300.31822231
40.00,285.79,2300.07695197
40.00,290.81,2300.07272196
40.00,295.82,2300.30949071
40.00,300.84,2300.07131394
40.00,305.85,2300.07266961
40.00,310.86,2300.31241890
40.00,315.88,2300.07698410
40.00,320.89,2300.31820453
40.00,325.91,2300.55949723
40.00,330.92,2300.55969815
40.00,335.93,2300.31906204
40.00,340.95,2300.31821690
40.00,345.96,2300.07694143
40.00,350.97,2300.07273168
40.00,355.99,2300.30949055
44.00,0.00,2218.57204582
44.00,5.01,2218.56260929
44.00,10.03,2218.56727979
44.00,15.04,2218.91738823
44.00,20.06,2218.55780097
44.00,25.07,2218.55536032
44.00,30.08,2218.21207137
44.00,35.10,2218.55535664
